,DAX PERFORMANCE - TOT RETURN IND,S&P 500 COMPOSITE - TOT RETURN IND,US DOLLAR S/T DEPOSIT (FT/RFV) - MIDDLE RATE,,,,,,,,,
5/29/23,17083.49,9019.64,5.115,,,,,,,,,
6/5/23,17100.33,9171.09,5.115,,,,,,,,,
6/12/23,17301.94,9312.72,5.115,,,,,,,,,
6/19/23,17699.14,9468.81,5.115,,,,,,,,,
6/26/23,17250.45,9297.12,5.115,,,,,,,,,
7/3/23,17538.99,9571.35,5.115,,,,,,,,,
7/10/23,17203.94,9475.9,5.115,,,,,,,,,
7/17/23,18049,9721.03,5.115,,,,,,,,,
7/24/23,17939.38,9790.76,5.115,,,,,,,,,
7/31/23,18133.13,9866.77,5.365,,,,,,,,,
8/7/23,17552.1,9716.91,5.365,,,,,,,,,
8/14/23,17342.13,9659.26,5.365,,,,,,,,,
8/21/23,16988.46,9471.39,5.365,,,,,,,,,
8/28/23,17065.38,9545.44,5.365,,,,,,,,,
9/4/23,17068.12,9727.64,5.365,,,,,,,,,
9/11/23,16980.25,9669.36,5.365,,,,,,,,,
9/18/23,16790.11,9599.93,5.365,,,,,,,,,
9/25/23,16294.88,9350.9,5.365,,,,,,,,,
10/2/23,16004.67,9247.51,5.365,,,,,,,,,
10/9/23,15953.61,9353.41,5.365,,,,,,,,,
10/16/23,16076.1,9437.31,5.365,,,,,,,,,
10/23/23,15732.82,9100.49,5.365,,,,,,,,,
10/30/23,15627.56,8993.46,5.55,,,,,,,,,
11/6/23,16263.1,9425.34,5.365,,,,,,,,,
11/13/23,16405.07,9528.25,5.365,,,,,,,,,
11/20/23,17395.75,9829.02,5.365,,,,,,,,,
11/27/23,17455.7,9836.75,5.365,,,,,,,,,
12/4/23,17742.4,9884.17,5.365,,,,,,,,,
12/11/23,18045.08,10000.64,5.365,,,,,,,,,
12/18/23,18173.58,10259.85,5.365,,,,,,,,,
12/25/23,18398,10292.37,5.365,,,,,,,,,
1/1/24,18505.17,10327.83,5.365,,,,,,,,,
1/8/24,18340.98,10316.52,5.31,,,,,,,,,
1/15/24,18201.59,10363.35,5.32,,,,,,,,,
1/22/24,18161.46,10509.44,5.32,,,,,,,,,
1/29/24,18294.13,10678.5,5.32,,,,,,,,,
2/5/24,18129.7,10713.11,5.32,,,,,,,,,
2/12/24,18344.68,10887.41,5.32,,,,,,,,,
2/19/24,18403.83,10859.63,5.32,,,,,,,,,
2/26/24,18906.97,11000.5,5.275,,,,,,,,,
3/4/24,19246.08,11138.43,5.3,,,,,,,,,
3/11/24,19392.74,11113.61,5.32,,,,,,,,,
3/18/24,19520.89,11186.04,5.31,,,,,,,,,
3/25/24,19790.88,11337.74,5.275,,,,,,,,,
4/1/24,19869.64,11395.08,5.335,,,,,,,,,
4/8/24,19881.62,11307.66,5.3,,,,,,,,,
4/15/24,19157.07,11005.61,5.275,,,,,,,,,
4/22/24,19013.12,10895.47,5.3,,,,,,,,,
