model_type,asset,dist,solver,log_mode,converged,n_iter,time_s,log_lik,omega,alpha,beta,persistence,c,phi,theta,nu,lam,aic,bic
garch,stock,studentt,trust,True,False,30,0.19033112499164417,19529.195008921175,1.6464927731815335e-06,0.12361443642704,0.8706330473227735,0.9942474837498134,,,,6.681115903182132,,-39050.39001784235,-39023.56604298512
garch,stock,skewt,nelder-mead,False,True,527,0.1844224160304293,19529.883598912118,1.6373462309000034e-06,0.1237762898704067,0.870902966373401,0.9946792562438077,,,,6.549056444232473,-0.004872368345033523,-39049.767197824236,-39016.2372292527
garch,stock,skewt,slsqp,False,True,59,0.04638583300402388,19529.880972215295,1.6152617326389014e-06,0.1235256886348059,0.8713987918067964,0.9949244804416022,,,,6.550052665330736,-0.004816516830987708,-39049.76194443059,-39016.23197585905
garch,stock,skewt,trust,False,True,3468,4.087936665979214,19529.8818930008,1.6245578902234621e-06,0.12331464732907073,0.8713081428483428,0.9946227901774135,,,,6.562975206346045,-0.004857003173775359,-39049.7637860016,-39016.23381743006
garch,stock,skewt,nelder-mead,True,True,542,0.09193529101321474,19529.883598912136,1.6373435389672235e-06,0.12377623714262886,0.8709030334592506,0.9946792706018794,,,,6.549057054155189,-0.004872384117752749,-39049.76719782427,-39016.237229252736
garch,stock,skewt,slsqp,True,True,63,0.0631652920274064,19529.88359890777,1.6373262212651123e-06,0.12377657642058913,0.8709031706538962,0.9946797470744854,,,,6.549034906046439,-0.004872415282965231,-39049.76719781554,-39016.237229244005
garch,stock,skewt,trust,True,False,32,0.2695099579868838,19529.883598892327,1.6373943697418569e-06,0.1237758343954575,0.8709024511437595,0.994678285539217,,,,6.549075453610404,-0.004872365800364189,-39049.767197784655,-39016.23722921312
garch,gbond,normal,nelder-mead,False,True,411,0.02201870799763128,28115.736790049366,2.802175726575745e-08,0.0456986328358949,0.9503610300303337,0.9960596628662286,,,,,,-56225.47358009873,-56205.35559895581
garch,gbond,normal,slsqp,False,True,47,0.004508792015258223,28115.73679004842,2.8021702582353983e-08,0.04569857901358981,0.9503610444580044,0.9960596234715942,,,,,,-56225.47358009684,-56205.355598953916
garch,gbond,normal,trust,False,True,44,0.0222541670082137,28115.73679004733,2.8022254585358916e-08,0.045698769589384215,0.950360779550977,0.9960595491403612,,,,,,-56225.47358009466,-56205.35559895173
garch,gbond,normal,nelder-mead,True,True,281,0.016976165992673486,28115.736790049497,2.8021803035468818e-08,0.04569865000450507,0.950360993398263,0.996059643402768,,,,,,-56225.473580098995,-56205.35559895607
garch,gbond,normal,slsqp,True,True,29,0.0022623330005444586,28115.736790049104,2.80217727497979e-08,0.045698647179564234,0.9503610041122483,0.9960596512918125,,,,,,-56225.47358009821,-56205.355598955284
garch,gbond,normal,trust,True,False,32,0.024478457984514534,28115.736790049345,2.802180410300201e-08,0.04569864868321921,0.9503609944083553,0.9960596430915745,,,,,,-56225.47358009869,-56205.355598955764
garch,gbond,studentt,nelder-mead,False,True,250,0.03527579200454056,27838.39226508884,1.000000000000011e-08,0.9899999999999991,0.9324246230173133,1.9224246230173123,,,,2.0789235528439227,,-55668.78453017768,-55641.96055532045
garch,gbond,studentt,slsqp,False,True,52,0.00868733401875943,28162.65717278132,2.930266665330708e-08,0.046382867189323156,0.9493474583077722,0.9957303254970954,,,,11.52534154117881,,-56317.31434556264,-56290.49037070541
garch,gbond,studentt,trust,False,True,322,0.17575837502954528,28162.657172781146,2.9302704538733448e-08,0.0463828637376894,0.949347453978388,0.9957303177160775,,,,11.525319951421325,,-56317.31434556229,-56290.49037070506
garch,gbond,studentt,nelder-mead,True,False,5000,1.4962626670021564,28162.657172781488,2.9302683645949045e-08,0.046382880476306024,0.9493474411804714,0.9957303216567774,,,,11.525348085627435,,-56317.314345562976,-56290.490370705746
garch,gbond,studentt,slsqp,True,True,43,0.005955750006251037,28162.65717278132,2.9302668113973605e-08,0.04638286790997064,0.9493474572089974,0.995730325118968,,,,11.525341405690808,,-56317.31434556264,-56290.49037070541
garch,gbond,studentt,trust,True,False,29,0.07404483301797882,28162.65717278142,2.9302693348686462e-08,0.046382864705970216,0.9493474532517899,0.9957303179577601,,,,11.525340214165515,,-56317.31434556284,-56290.49037070561
garch,gbond,skewt,nelder-mead,False,True,479,0.07230854197405279,28162.707520799988,2.9263999789996475e-08,0.04637624296154519,0.9493577879345362,0.9957340308960814,,,,11.544070124335427,0.0012709563626954927,-56315.415041599976,-56281.88507302844
garch,gbond,skewt,slsqp,False,True,7,0.0027909589698538184,28048.293531134183,3.541020752550998e-07,0.22122338554412777,0.7685256046229814,0.9897489901671092,,,,10.000952650685612,-4.570879328747758e-05,-56086.587062268365,-56053.05709369683
garch,gbond,skewt,trust,False,False,5000,5.26704395795241,-437.28691429856644,0.20805231712562738,0.20052525891593384,0.04996199505749505,0.2504872539734289,,,,10.00606015502259,-0.0002628551290462233,884.5738285971329,918.1037971686724
garch,gbond,skewt,nelder-mead,True,True,541,0.08664929203223437,28162.707520799893,2.9263960775820734e-08,0.04637618057755067,0.9493578487069998,0.9957340292845505,,,,11.544072858667613,0.0012709453663786033,-56315.41504159979,-56281.88507302825
garch,gbond,skewt,slsqp,True,True,59,0.054995583021081984,28162.707520780277,2.926260942934029e-08,0.046376422682109376,0.9493580084779538,0.9957344311600632,,,,11.544047556201761,0.0012709633334008837,-56315.415041560555,-56281.88507298902
garch,gbond,skewt,trust,True,False,38,0.2898886250331998,28162.707520792967,2.926330465490712e-08,0.046375878471131886,0.9493581981589614,0.9957340766300933,,,,11.54417769276024,0.001270965634422142,-56315.41504158593,-56281.8850730144
garch,cbond,normal,nelder-mead,False,True,377,0.020336249959655106,30014.406278516148,9.696915121263041e-08,0.26847464001386356,0.7590630565607932,1.0275376965746568,,,,,,-60022.812557032295,-60002.69457588937
garch,cbond,normal,slsqp,False,False,7,0.0009737089858390391,22283.06329633105,9.300972777453705e-05,0.07279733477197856,0.0006643103232133223,0.07346164509519187,,,,,,-44560.1265926621,-44540.00861151917
garch,cbond,normal,trust,False,True,47,0.024826291017234325,30008.33791925998,1.1457265674792416e-07,0.23734353825228705,0.7626564515357644,0.9999999897880515,,,,,,-60010.67583851996,-59990.55785737703
garch,cbond,normal,nelder-mead,True,True,366,0.020816083007957786,30008.337924027157,1.1457270063334202e-07,0.2373436149914938,0.762656385007603,0.9999999999990968,,,,,,-60010.675848054314,-59990.55786691139
garch,cbond,normal,slsqp,True,True,55,0.004106124979443848,30008.337924027317,1.1457264864672976e-07,0.23734354783805311,0.762656452161829,0.9999999999998821,,,,,,-60010.675848054634,-59990.55786691171
garch,cbond,normal,trust,True,False,5000,4.849264041986316,30008.337823988873,1.1457288761338165e-07,0.23734339677143831,0.7626563889347683,0.9999997857062066,,,,,,-60010.67564797775,-59990.55766683482
garch,cbond,studentt,nelder-mead,False,True,361,0.04639995802426711,30465.335442989483,1.0000000000000043e-08,0.1977282082043848,0.8423096261573025,1.0400378343616874,,,,4.441702573038739,,-60922.670885978965,-60895.846911121735
garch,cbond,studentt,slsqp,False,True,19,0.0034759999834932387,28154.934004489,1.9791326832687813e-05,0.19413605880070217,0.00010128393802255534,0.19423734273872473,,,,2.9851318140301877,,-56301.868008978,-56275.04403412077
garch,cbond,studentt,trust,False,False,5000,2.97149145801086,30492.25981805614,7.754234696631627e-08,0.2060786559425201,0.7938141680024974,0.9998928239450174,,,,4.704373388801278,,-60976.51963611228,-60949.69566125505
garch,cbond,studentt,nelder-mead,True,False,5000,1.7223524589790031,30492.27972311147,7.747800486263089e-08,0.20613365953586182,0.7938663404636744,0.9999999999995363,,,,4.702525611815178,,-60976.55944622294,-60949.73547136571
garch,cbond,studentt,slsqp,True,True,68,0.012303208000957966,30492.279723111376,7.74779667741785e-08,0.2061336070544102,0.793866392945188,0.9999999999995982,,,,4.702523895994046,,-60976.55944622275,-60949.73547136552
garch,cbond,studentt,trust,True,False,5000,20.918644374993164,30492.279633777354,7.747870024924197e-08,0.20613367715252148,0.7938658398635786,0.9999995170161001,,,,4.702526736286954,,-60976.55926755471,-60949.73529269748
garch,cbond,skewt,nelder-mead,False,True,457,0.08348712499719113,30497.401725452484,7.259686368471171e-08,0.22666214625769035,0.7915334203674783,1.0181955666251687,,,,4.37799078480614,-0.01106648887072658,-60984.80345090497,-60951.27348233343
garch,cbond,skewt,slsqp,False,True,91,0.08220129203982651,30493.890228076816,5.856141537622932e-08,0.19141175172176955,0.808588238278231,0.9999999900000005,,,,4.88750611428855,-0.011051963789222914,-60977.78045615363,-60944.250487582096
garch,cbond,skewt,trust,False,False,5000,5.083054749993607,-492.97105517901764,0.21198917359319946,0.19990472805904314,0.04987423022941968,0.2497789582884628,,,,10.006165261318625,-0.00839124256631264,995.9421103580353,1029.4720789295748
garch,cbond,skewt,nelder-mead,True,True,925,0.17375970800640061,30495.719709604193,7.802373769024283e-08,0.20644875978373664,0.7935512402141753,0.999999999997912,,,,4.63974557978534,-0.010678532270521368,-60981.439419208386,-60947.90945063685
garch,cbond,skewt,slsqp,True,True,54,0.05919962498592213,30495.718621399574,7.80264684032924e-08,0.20644391354874553,0.79355060986221,0.9999945234109555,,,,4.639822653854274,-0.010678456903849727,-60981.43724279915,-60947.90727422761
garch,cbond,skewt,trust,True,False,203,2.152041833032854,30495.717492313306,7.802976794646965e-08,0.2064387300423752,0.793550113142649,0.9999888431850242,,,,4.63990367059173,-0.010678319521553762,-60981.43498462661,-60947.905016055076
garch,resec,normal,nelder-mead,False,True,230,0.012957583006937057,18321.48870772902,2.786143503778012e-06,0.12845233156947092,0.860337404084285,0.9887897356537559,,,,,,-36636.97741545804,-36616.85943431511
garch,resec,normal,slsqp,False,True,25,0.0027115829871036112,18321.488707728946,2.7861426098768174e-06,0.12845242359506287,0.8603373327450928,0.9887897563401558,,,,,,-36636.97741545789,-36616.85943431497
garch,resec,normal,trust,False,True,41,0.020404082955792546,18321.488707728273,2.786155856776634e-06,0.12845246255279205,0.8603371472839607,0.9887896098367528,,,,,,-36636.977415456546,-36616.85943431362
garch,resec,normal,nelder-mead,True,False,5000,0.6246930840425193,18321.488707729048,2.7861468755099996e-06,0.12845248499991585,0.8603372599488427,0.9887897449487586,,,,,,-36636.977415458095,-36616.85943431517
garch,resec,normal,slsqp,True,True,24,0.0022062089992687106,18321.48870772895,2.7861430084756133e-06,0.12845249808301556,0.8603372653745759,0.9887897634575915,,,,,,-36636.9774154579,-36616.859434314974
garch,resec,normal,trust,True,False,27,0.018619916983880103,18321.488707729026,2.7861433328360524e-06,0.12845238468989034,0.860337348489136,0.9887897331790263,,,,,,-36636.97741545805,-36616.85943431513
garch,resec,studentt,nelder-mead,False,True,359,0.04256899998290464,18401.831985778474,2.334588090056233e-06,0.12047944351704275,0.8709905530364653,0.9914699965535081,,,,8.495747064413544,,-36795.66397155695,-36768.83999669972
garch,resec,studentt,slsqp,False,True,57,0.010220666008535773,18401.834041919446,2.34478633680519e-06,0.12108768427913469,0.870400763859379,0.9914884481385138,,,,8.523224054391557,,-36795.66808383889,-36768.84410898166
garch,resec,studentt,trust,False,False,5000,1.5054401659872383,18008.202087045654,5.892237733470994e-05,0.33832835408264583,0.32986658579871625,0.668194939881362,,,,10.447651118970873,,-36008.40417409131,-35981.58019923408
garch,resec,studentt,nelder-mead,True,False,5000,1.5671474589616992,18401.834041919654,2.3447865027517218e-06,0.12108768497153487,0.8704007622117826,0.9914884471833175,,,,8.523220961321117,,-36795.66808383931,-36768.84410898208
garch,resec,studentt,slsqp,True,True,42,0.007858209020923823,18401.83404191956,2.344786772655113e-06,0.12108768184762025,0.8704007604558612,0.9914884423034815,,,,8.523224511055354,,-36795.66808383912,-36768.84410898189
garch,resec,studentt,trust,True,False,26,0.06897883297642693,18401.83404191948,2.3447876488959555e-06,0.12108767035693846,0.8704007546952209,0.9914884250521594,,,,8.523225530380666,,-36795.66808383896,-36768.84410898173
garch,resec,skewt,nelder-mead,False,True,357,0.05752187501639128,18403.234868684383,2.3349814102685473e-06,0.12148765411446687,0.8703485854477693,0.9918362395622361,,,,8.308257489135926,-0.006844113861287084,-36796.46973736877,-36762.93976879723
garch,resec,skewt,slsqp,False,True,58,0.040479290997609496,18403.23358991799,2.3174099740832193e-06,0.1214609219267576,0.8706003304762134,0.992061252402971,,,,8.288715073084635,-0.006863534029893812,-36796.46717983598,-36762.93721126444
garch,resec,skewt,trust,False,True,3447,3.5909190829843283,18403.233331746953,2.316791217479317e-06,0.12110421294309494,0.870724628581161,0.9918288415242559,,,,8.33276204854722,-0.006827189536869472,-36796.466663493906,-36762.93669492237
garch,resec,skewt,nelder-mead,True,True,499,0.08075816603377461,18403.234868684332,2.3349837726223635e-06,0.12148764432292182,0.8703485677367698,0.9918362120596916,,,,8.30826688760142,-0.006844120014015689,-36796.469737368665,-36762.93976879713
garch,resec,skewt,slsqp,True,True,48,0.047889625013340265,18403.23486868241,2.3350058385016107e-06,0.12148818561050173,0.8703480127917034,0.991836198402205,,,,8.30823743745301,-0.006844141615326581,-36796.46973736482,-36762.93976879329
garch,resec,skewt,trust,True,False,34,0.28067508299136534,18403.23486868054,2.3349872167895646e-06,0.12148789655780812,0.8703483053749498,0.9918362019327579,,,,8.308329212144221,-0.00684407861944198,-36796.46973736108,-36762.93976878955
garch,commo,normal,nelder-mead,False,True,319,0.01698487502289936,19229.53174110811,1.4536191117688445e-06,0.05899950832777429,0.9290318843052888,0.9880313926330632,,,,,,-38453.06348221622,-38432.94550107329
garch,commo,normal,slsqp,False,True,47,0.0048488330212421715,19229.531741106963,1.453617954273835e-06,0.058999532224821814,0.9290319326913534,0.9880314649161752,,,,,,-38453.063482213925,-38432.945501071
garch,commo,normal,trust,False,False,5000,1.912911791994702,12530.9874526993,0.0015083529183933645,0.2935006267967588,0.3541824613816282,0.647683088178387,,,,,,-25055.9749053986,-25035.856924255677
garch,commo,normal,nelder-mead,True,True,242,0.016054790990892798,19229.53174110823,1.4536171532463962e-06,0.058999488386874875,0.9290319299200381,0.988031418306913,,,,,,-38453.06348221646,-38432.94550107353
garch,commo,normal,slsqp,True,True,25,0.002228250028565526,19229.53174110811,1.4536174690990767e-06,0.05899948453112858,0.9290319228519909,0.9880314073831195,,,,,,-38453.06348221622,-38432.94550107329
garch,commo,normal,trust,True,False,22,0.013674958026967943,19229.531741108036,1.4536183627658015e-06,0.0589994849707015,0.9290319121513213,0.9880313971220228,,,,,,-38453.06348221607,-38432.94550107315
garch,commo,studentt,nelder-mead,False,True,522,0.06111595797119662,19322.81280830235,1.1282407853545605e-06,0.05689076057126684,0.9341447259186946,0.9910354864899614,,,,8.504584435398904,,-38637.6256166047,-38610.80164174747
garch,commo,studentt,slsqp,False,True,64,0.021330582967493683,19322.812808302282,1.1282421022998241e-06,0.056890779376745845,0.934144695905964,0.9910354752827099,,,,8.504587293982356,,-38637.625616604564,-38610.80164174733
garch,commo,studentt,trust,False,False,5000,1.5121940420358442,12726.910831722938,0.00166492965490102,0.28956317742218335,0.3541814528678882,0.6437446302900716,,,,10.030606925418455,,-25445.821663445877,-25418.997688588646
garch,commo,studentt,nelder-mead,True,False,5000,1.5642181250150315,19322.81280830235,1.1282426340980863e-06,0.0568907988939897,0.9341446813223343,0.991035480216324,,,,8.504584254990206,,-38637.6256166047,-38610.80164174747
garch,commo,studentt,slsqp,True,True,37,0.0048911249614320695,19322.81280830223,1.1282425614790918e-06,0.05689077900702816,0.9341446908958504,0.9910354699028785,,,,8.504587607436559,,-38637.62561660446,-38610.80164174723
garch,commo,studentt,trust,True,False,11,0.04502666700864211,19322.812808302224,1.1282424575441507e-06,0.056890777928986905,0.9341446929257904,0.9910354708547773,,,,8.504587508760636,,-38637.62561660445,-38610.80164174722
garch,commo,skewt,nelder-mead,False,True,429,0.06942845898447558,19322.9120213677,1.1325477362428235e-06,0.05697892301110115,0.9340428022563013,0.9910217252674025,,,,8.459318151259525,-0.0018124423144570013,-38635.8240427354,-38602.29407416387
garch,commo,skewt,slsqp,False,True,37,0.02509979100432247,19322.56396977588,1.0757838348767432e-06,0.05606416686426928,0.9350319799122897,0.991096146776559,,,,9.17963359619702,-0.0014025311180691784,-38635.12793955176,-38601.59797098023
garch,commo,skewt,trust,False,True,3358,3.5781550829997286,19322.901555604152,1.1063604253908348e-06,0.056775817213310445,0.9344109774697353,0.9911867946830458,,,,8.556470789293918,-0.0017472592414053195,-38635.803111208304,-38602.27314263677
garch,commo,skewt,nelder-mead,True,True,537,0.08864766702754423,19322.912021367592,1.1325467831704568e-06,0.05697891262561518,0.9340428136867024,0.9910217263123176,,,,8.459314086745522,-0.001812426711697181,-38635.824042735185,-38602.29407416365
garch,commo,skewt,slsqp,True,True,48,0.05125733301974833,19322.91202136658,1.132535871707818e-06,0.05697882061556533,0.9340430114435079,0.9910218320590732,,,,8.459337210487499,-0.00181239828340177,-38635.82404273316,-38602.294074161626
garch,commo,skewt,trust,True,False,30,0.21225262503139675,19322.912021358527,1.1325822037500603e-06,0.056978889398335085,0.9340424011820584,0.9910212905803935,,,,8.459306534460737,-0.0018124646367848605,-38635.82404271705,-38602.29407414552
garch,usdfx,normal,nelder-mead,False,True,436,0.022994083003140986,26367.56980107468,9.864338925738334e-08,0.043968334034723014,0.9469820962697878,0.9909504303045108,,,,,,-52729.13960214936,-52709.02162100643
garch,usdfx,normal,slsqp,False,True,48,0.0053131660097278655,26367.569801074438,9.864334288761362e-08,0.04396838603126511,0.9469820459082534,0.9909504319395185,,,,,,-52729.139602148876,-52709.02162100595
garch,usdfx,normal,trust,False,True,38,0.019526457996107638,26367.569801055804,9.864742141106755e-08,0.043968726747700616,0.9469812607686274,0.990949987516328,,,,,,-52729.13960211161,-52709.021620968684
garch,usdfx,normal,nelder-mead,True,True,249,0.015680582961067557,26367.569801074824,9.864342368143057e-08,0.043968360327394304,0.9469820619116218,0.9909504222390161,,,,,,-52729.13960214965,-52709.02162100672
garch,usdfx,normal,slsqp,True,True,26,0.0025061669875867665,26367.569801074656,9.86433422558336e-08,0.043968341537826805,0.9469820879063626,0.9909504294441894,,,,,,-52729.13960214931,-52709.02162100639
garch,usdfx,normal,trust,True,False,25,0.015150875027757138,26367.569801074485,9.864328152082901e-08,0.043968340820422884,0.9469820960615621,0.990950436881985,,,,,,-52729.13960214897,-52709.021621006046
garch,usdfx,studentt,nelder-mead,False,True,228,0.033255290996748954,26172.811232370794,1.0000000000000043e-08,0.9899999999999998,0.9369131003544422,1.926913100354442,,,,2.070323023870042,,-52337.62246474159,-52310.79848988436
garch,usdfx,studentt,slsqp,False,True,57,0.009965749981347471,26458.48877938405,9.08743584720748e-08,0.045201314515279936,0.9464988324742389,0.9917001469895189,,,,8.657567694288616,,-52908.9775587681,-52882.15358391087
garch,usdfx,studentt,trust,False,False,5000,1.304844458005391,26321.930338426922,2.481842137728537e-06,0.15918639598219006,0.5994362616583135,0.7586226576405036,,,,10.014173805550808,,-52635.860676853845,-52609.036701996614
garch,usdfx,studentt,nelder-mead,True,True,395,0.04794541600858793,26458.488779384264,9.087441066451451e-08,0.045201304226637706,0.9464988371659132,0.9917001413925509,,,,8.657567716222719,,-52908.97755876853,-52882.1535839113
garch,usdfx,studentt,slsqp,True,True,35,0.004797665984369814,26458.48877938397,9.08743466347381e-08,0.045201315679852354,0.9464988328671798,0.9917001485470321,,,,8.657567741749538,,-52908.97755876794,-52882.15358391071
garch,usdfx,studentt,trust,True,False,11,0.04432495898799971,26458.48877938397,9.087437657038858e-08,0.04520131520182221,0.9464988294279261,0.9917001446297483,,,,8.657567683813536,,-52908.97755876794,-52882.15358391071
garch,usdfx,skewt,nelder-mead,False,True,482,0.07596424996154383,26458.497068568333,9.089135886005735e-08,0.04520724217448624,0.9464923809525834,0.9916996231270696,,,,8.65507393306758,0.0005184431003913458,-52906.994137136666,-52873.46416856513
garch,usdfx,skewt,slsqp,False,True,7,0.0029710830422118306,26332.975252514883,6.00520922311098e-07,0.20926692403202882,0.7903331368286584,0.9996000608606872,,,,10.001858739487773,0.01310765280748824,-52655.95050502977,-52622.42053645823
garch,usdfx,skewt,trust,False,False,5000,4.983621334016789,-328.5975841642212,0.20059962910683088,0.20173929764579965,0.05028930991903195,0.2520286075648316,,,,10.0058872561595,0.0014523877475251146,667.1951683284424,700.7251368999819
garch,usdfx,skewt,nelder-mead,True,True,484,0.07941812503850088,26458.4970685683,9.089135524433038e-08,0.04520722518703088,0.9464923928527776,0.9916996180398086,,,,8.655075663467448,0.0005184912403589317,-52906.9941371366,-52873.464168565064
garch,usdfx,skewt,slsqp,True,True,50,0.05021575000137091,26458.497068565266,9.089040556859732e-08,0.04520735398843175,0.9464924369101916,0.9916997908986234,,,,8.655027582389945,0.000518443713689312,-52906.99413713053,-52873.464168558996
garch,usdfx,skewt,trust,True,False,29,0.20201416703639552,26458.497068563087,9.089133563485689e-08,0.04520704575671346,0.9464924843687238,0.9916995301254372,,,,8.655150276455442,0.000518446192301113,-52906.994137126174,-52873.46416855464
arma_garch,stock,normal,nelder-mead,False,True,231,0.015755833010189235,4.134872378531716,2.639844556107436e-06,0.1267038040955964,0.8542743287271942,0.9809781328227907,0.0006709914450251888,0.005415491170924805,-0.0010890529165143632,,,3.7302552429365683,43.967210988509734
arma_garch,stock,normal,slsqp,False,True,30,0.004371959017589688,4.135958124972663,2.645705983443216e-06,0.1276276538975036,0.8535922090667591,0.9812198629642628,0.0006949030873209571,-0.024072111574019794,-0.02438091217679174,,,3.728083750054674,43.96503949562784
arma_garch,stock,normal,trust,False,False,5000,2.781102249980904,1.6955483118448282,0.02674863708593431,0.47336848518241204,0.1998412670742281,0.6732097522566401,-0.0006299376149368104,-0.00017267727734737623,-5.827741908761962e-05,,,8.608903376310344,48.845859121883514
arma_garch,stock,studentt,nelder-mead,False,True,800,0.0840931250131689,3.2392274230925198,1.1353892516240569e-06,0.08803164126561919,0.8665569423461954,0.9545885836118146,0.0007715767693009177,0.09551789537017091,-0.15441976459703732,6.296731295476312,,7.5215451538149605,54.46466019031699
arma_garch,stock,studentt,slsqp,False,True,28,0.01720599998952821,3.2384190808174775,1.283871010221616e-06,0.09582392571079942,0.8631041350262761,0.9589280607370756,0.0008499461252766029,-0.023064069534778665,-0.023162799654346942,7.999646320454334,,7.523161838365045,54.46627687486708
arma_garch,stock,studentt,trust,False,True,465,0.5147987080272287,3.240763288456025,1.1273593080307422e-06,0.08844996538818929,0.8676356583546342,0.9560856237428235,0.0001817902574858654,0.7894468719799823,-0.8385016599135965,6.59812562611871,,7.51847342308795,54.461588459589976
arma_garch,stock,skewt,nelder-mead,False,True,954,0.15159874997334555,3.2371691126249704,1.6438229175999442e-06,0.12573416072967408,0.8689411866140911,0.9946753473437653,0.0005376915534141232,-0.0036560409658521285,-0.0013710050949879713,6.377167344619943,-0.007283582994194864,9.52566177475006,63.17493610218095
arma_garch,stock,skewt,slsqp,False,True,28,0.02822695899521932,3.2382674034224563,1.5371211811878068e-06,0.1205205751625416,0.8692380688611202,0.9897586440236618,0.0013893302525077678,-0.02498577154893242,-0.02512055746266726,7.999699550549961,0.022027450544378113,9.523465193155086,63.17273952058598
arma_garch,stock,skewt,trust,False,True,150,0.2544130419846624,3.1539097759369326,6.66444986845722e-05,0.46884427761973707,0.17429698816336392,0.643141265783101,0.0010786212749120708,-0.024915064863558163,-0.024849889292935086,6.640718498661456,0.006036097446859259,9.692180448126134,63.341454775557025
arma_garch,gbond,normal,nelder-mead,False,True,239,0.01612924999790266,5.574645417830179,2.7789423252656545e-08,0.045579321572702336,0.9505022984405924,0.9960816200132947,0.00010541339542226516,0.0037442618131487563,-0.002944307067097158,,,0.8507091643396425,41.08766490991281
arma_garch,gbond,normal,slsqp,False,True,37,0.005386167031247169,5.574707290364911,2.7860586780641437e-08,0.04564491192061341,0.9504434638430858,0.9960883757636991,0.0001046793786564593,-0.005433421531018939,-0.005199070262353435,,,0.8505854192701783,41.087541164843344
arma_garch,gbond,normal,trust,False,True,167,0.10947104200022295,5.574673083060705,3.3102942757433296e-08,0.04656389338748969,0.9483892485457904,0.9949531419332801,0.00010443669823719953,-0.0003447663066847759,-0.010263312519758806,,,0.8506538338785905,41.08760957945176
arma_garch,gbond,studentt,nelder-mead,False,True,957,0.08955366699956357,4.6634988478279,2.4269399645297104e-08,0.0384101851611469,0.9492464768033566,0.9876566619645035,0.00011769520939394008,-0.016158239115225792,0.0018984242699246492,11.535740807067606,,4.6730023043442,51.61611734084623
arma_garch,gbond,studentt,slsqp,False,True,193,0.23768962494796142,4.660776535349161,3.517251700882305e-08,0.05968784914236419,0.9203885908202486,0.9800764399626127,0.00010318261055903325,5.871912241443e-05,6.331588670021713e-05,7.99996280381383,,4.678446929301678,51.62156196580371
arma_garch,gbond,studentt,trust,False,True,540,0.6285543339909054,4.662682982145309,2.304822319975081e-08,0.03969212144455817,0.9448034970440495,0.9844956184886077,0.0001198561518660386,0.001237501119130391,-0.017358640597607902,8.259563710361556,,4.674634035709381,51.61774907221141
arma_garch,gbond,skewt,nelder-mead,False,True,2437,0.33653562498511747,4.663208147902961,3.0210685409595316e-08,0.04748509453021106,0.9480860681516223,0.9955711626818334,0.00011097589853675382,0.01302085285105864,0.003844975305539921,11.986883686842097,-0.0034807686444400083,6.673583704194078,60.32285803162497
